account_name,account_csn,account_type,account_segmentation
AFFILIATED ENGINEERS INC.,70004213,Global - 1 Sales Rep,Operate Strategic
MATRIX SERVICE [GP],70081290,Global - 1 Sales Rep,Operate
DIALOG,70100938,Global - 1 Sales Rep,Growth
HASKELL CO. [GP],70169914,Global - 1 Sales Rep,Growth
MICRON TECHNOLOGY,70186880,Global - 1 Sales Rep,Growth
KPFF INC,70199442,Global - 1 Sales Rep,Operate
SSOE GROUP,70216412,Global - 1 Sales Rep,Growth
PERKINS + WILL GROUP,5070052073,Global - 1 Sales Rep,Growth
SMITH GROUP INC.,5070065009,Global - 1 Sales Rep,Operate Strategic
MCDERMOTT INC,5070120015,Global - 1 Sales Rep,Operate
BAYER AG,5070120018,Global - 1 Sales Rep,Operate Strategic
STV GROUP INC. [GP],5070124999,Global - 1 Sales Rep,Operate Strategic
Exxon Mobil Corp,5070125005,Global - 1 Sales Rep,Medium Growth
VOLVO AB,5070130011,Global - 1 Sales Rep,Growth
POWELL INDUSTRIES,5070130021,Global - 1 Sales Rep,Growth
KOHN PEDERSEN FOX,5070147171,Global - 1 Sales Rep,Operate Strategic
DEVCON CONST,5070158133,Global - 1 Sales Rep,Operate
PHILIPS ELECTRONICS NV [GP],5070168034,Global - 1 Sales Rep,Growth
EXYTE MANAGEMENT GMBH,5070181264,Global - 1 Sales Rep,Medium Growth
ALSTOM [GP],5070186087,Global - 1 Sales Rep,Growth
KIEWIT CONST,5070186215,Global - 1 Sales Rep,Medium Growth
Hammel Green & Abrahamson Inc,5070191281,Global - 1 Sales Rep,Operate Strategic
SULZER AG,5070192397,Global - 1 Sales Rep,Operate
TRC COMPANIES INC.,5070211014,Global - 1 Sales Rep,Operate
CATERPILLAR,5070213015,Global - 1 Sales Rep,Growth
TETRA TECH INC.,5070214043,Global - 1 Sales Rep,Growth
EMCOR GROUP INC.,5070214046,Global - 1 Sales Rep,Growth
Johnson Controls Int PLC,5070214086,Global - 1 Sales Rep,Medium Growth
EATON CORP.,5070214097,Global - 1 Sales Rep,Operate Strategic
Johnson & Johnson,5070214108,Global - 1 Sales Rep,Operate Strategic
KBR INC.,5070214135,Global - 1 Sales Rep,Growth
CONOCO PHILLIPS,5070214216,Global - 1 Sales Rep,Operate Strategic
CHEVRON,5070217002,Global - 1 Sales Rep,Medium Growth
HNTB HOLDINGS LTD,5070217021,Global - 1 Sales Rep,Growth
ANDRITZ AG,5070218089,Global - 1 Sales Rep,Medium Growth
Skidmore Owings & Merrill LLP,5070221028,Global - 1 Sales Rep,Operate
SANDVIK AB,5070221029,Global - 1 Sales Rep,Growth
Daimler AG,5070225006,Global - 1 Sales Rep,Medium Growth
VANASSE HANGEN BRUSTLIN INC. [GP],5070229012,Global - 1 Sales Rep,Operate Strategic
SKANSKA AB,5070229024,Global - Multi-Rep,Medium Growth
ALFA LAVAL LUND AB [GP],5070230010,Global - 1 Sales Rep,Growth
GEA GROUP AG,5070233997,Global - 1 Sales Rep,Growth
M ARTHUR GENSLER & ASSOCS,5070244056,Global - 1 Sales Rep,Operate Strategic
Danaher Corp,5070244084,Global - 1 Sales Rep,Growth
THE CANNON CORP.,5070244153,Global - 1 Sales Rep,Operate Strategic
BAE SYSTEMS,5070244193,Global - 1 Sales Rep,Growth
INTEL CORP.,5070244230,Global - 1 Sales Rep,Medium Growth
KIMLEY HORN GROUP INC.,5070245025,Global - 1 Sales Rep,Medium Growth
John Wood Group,5070245062,Global - 1 Sales Rep,Operate Strategic
GOODYEAR,5070245080,Global - 1 Sales Rep,Growth
PCL EMPLOYEES HOLDING,5070245106,Global - 1 Sales Rep,Growth
BP PLC,5070245154,Global - Multi-Rep,Operate Strategic
SIEMENS AG,5070250012,Global - 1 Sales Rep,Operate Strategic
Emerson Electric,5070250020,Global - 1 Sales Rep,Medium Growth
VEOLIA,5070250029,Global - 1 Sales Rep,Operate Strategic
BURNS & MCDONNELL,5070250033,Global - 1 Sales Rep,Growth
PARSONS CORP.,5070251078,Global - 1 Sales Rep,Medium Growth
GENERAL MOTORS CORP.,5070251103,Global - 1 Sales Rep,Medium Growth
BECHTEL GROUP,5070251120,Global - 1 Sales Rep,High Growth
JACOBS ENGINEERING,5070251121,Global - 1 Sales Rep,Medium Growth
HOK GROUP INC.,5070251122,Regional - Director Led (Non-Global),Operate
ABB LTD,5070251123,Global - 1 Sales Rep,Growth
BROWN AND CALDWELL,5070251135,Global - 1 Sales Rep,Growth
KOCH INDUSTRIES INC,5070253050,Global - 1 Sales Rep,High Growth
AECOM,5070253078,Global - 1 Sales Rep,High Growth
OVE ARUP & PARTNERS INTERNATIONAL LTD,5070253141,Global - Multi-Rep,Medium Growth
FORD MOTOR CO.,5070253170,Global - Multi-Rep,Medium Growth
SCHNEIDER ELECTRIC SA,5070253178,Global - 1 Sales Rep,Operate Strategic
BLACK & VEATCH HOLDING CO.,5070253224,Global - 1 Sales Rep,Growth
PARKER HANNIFIN CORPORATION,5070254006,Global - 1 Sales Rep,Growth
NESTLE SA,5070254054,Global - 1 Sales Rep,Medium Growth
FLUOR CORP.,5070259009,Global - 1 Sales Rep,Medium Growth
MICHAEL BAKER CORP.,5070259044,Global - 1 Sales Rep,Growth
BECTON DICKINSON AND CO.,5070259062,Global - 1 Sales Rep,Operate Strategic
Flowserve Corp,5070259150,Global - 1 Sales Rep,Operate Strategic
ROBERT BOSCH GMBH,5070259988,Global - 1 Sales Rep,Medium Growth
ARCADIS NV,5070259992,Global - Multi-Rep,High Growth
TAKE-TWO INTERACTIVE SOFTWARE,5070260088,Global - 1 Sales Rep,Operate Strategic
3M Co,5070260097,Global - 1 Sales Rep,Growth
Applied Materials,5070260099,Global - 1 Sales Rep,Growth
WALT DISNEY CO.,5070260101,Global - 1 Sales Rep,Growth
HDR INC.,5070260119,Global - 1 Sales Rep,Growth
NBBJ,5070260137,Global - 1 Sales Rep,Operate Strategic
BASF SE,5070267198,Global - 1 Sales Rep,Growth
HKS INC.,5070269006,Global - 1 Sales Rep,Operate Strategic
CUMMINS INC.,5070269119,Global - 1 Sales Rep,Growth
KONE OYJ,5070277989,Global - 1 Sales Rep,Growth
Hatch,5070284034,Global - 1 Sales Rep,Growth
VOITH FAMILIEN VERWALTUNG GMBH [GP],5070284987,Global - 1 Sales Rep,Operate Strategic
S & B ENGINEERS & CONSTRUCTORS [GP],5070290009,Global - 1 Sales Rep,Operate
SNC LAVALIN,5070291048,Global - 1 Sales Rep,Growth
BUHLER GROUP,5070299003,Global - 1 Sales Rep,Growth
VINCI SA,5070343046,Global - 1 Sales Rep,Medium Growth
WORLEY,5070352102,Global - 1 Sales Rep,Medium Growth
STANTEC INC.,5070363053,Global - 1 Sales Rep,Medium Growth
MIRVAC LTD,5070373384,Global - 1 Sales Rep,Growth
CUPERTINO ELECTRIC INC.,5080046811,Global - 1 Sales Rep,Growth
BRASFIELD & GORRIE LLC,5080195771,Global - 1 Sales Rep,Growth
GRESHAM SMITH AND PARTNERS,5080232910,Global - 1 Sales Rep,Growth
WALSH GROUP,5080257988,Global - 1 Sales Rep,Growth
BIG D CONSTRUCTION CORP.,5080269173,Global - 1 Sales Rep,Operate
STRUCTURE TONE,5080310544,Global - 1 Sales Rep,Growth
M C DEAN INC.,5080339703,Global - 1 Sales Rep,Growth
Hathaway Dinwiddie Const Co,5090069059,Global - 1 Sales Rep,Growth
SHAWMUT DESIGN & CONST,5090143977,Global - 1 Sales Rep,Operate
PERFORMANCE CONTRACTORS INC.,5090148034,Global - 1 Sales Rep,Operate
LEAR CORP.,5090199281,Global - 1 Sales Rep,Operate Strategic
AUDUBON ENGINEERING LLC [GP],5090214840,Global - 1 Sales Rep,Operate
TURNER INDUSTRIES GROUP LLC,5090233405,Global - 1 Sales Rep,Operate
MCKINSTRY CO LLC,5090324196,Global - 1 Sales Rep,Growth
THORNTON TOMASETTI INC.,5090627219,Global - 1 Sales Rep,Growth
LANGAN ENG & ENVIRN,5100040845,Global - 1 Sales Rep,Operate Strategic
SYSTRA,5100044558,Global - 1 Sales Rep,Growth
MATTEL INC,5100111705,Global - 1 Sales Rep,Operate Strategic
ENTREPRISE GENERAL LEON GROSSE,5100117865,Global - 1 Sales Rep,Growth
SUFFOLK CONSTRUCTION,5100150105,Global - 1 Sales Rep,Growth
SAAB AB,5100151300,Global - 1 Sales Rep,Operate
ORSTED SERVICES A S,5100221761,Global - 1 Sales Rep,Growth
HOLDER CONST CO.,5100222107,Global - 1 Sales Rep,Operate
WATES GROUP LTD,5100230387,Global - 1 Sales Rep,Growth
SARGENT & LUNDY [GP],5100268084,Global - 1 Sales Rep,Operate
Total SA,5100291103,Global - 1 Sales Rep,Growth
Ministero Economia e Finanza,5100315008,Global - 1 Sales Rep,Medium Growth
API GROUP INC.,5100315370,Global - 1 Sales Rep,Growth
CARDNO LTD [GP],5100323538,Global - 1 Sales Rep,Operate Strategic
DURA VERMEER [GP],5100335915,Global - 1 Sales Rep,Growth
Kinder Morgan,5100362101,Global - 1 Sales Rep,Operate Strategic
SNCF,5100379697,Global - 1 Sales Rep,Operate Strategic
NCC AB,5100425780,Global - 1 Sales Rep,Growth
NORSK HYDRO,5100493895,Global - 1 Sales Rep,Operate Strategic
Borgwarner Inc,5100631626,Global - 1 Sales Rep,Operate
Clayco,5100650169,Global - 1 Sales Rep,Growth
MAX BOGL BAUSERVICE [GP],5100693019,Global - 1 Sales Rep,Growth
SOUTHLAND INDUSTRIES,5100733374,Regional - Director Led (Non-Global),Operate
BERGELECTRIC CORP,5100740855,Global - 1 Sales Rep,Operate
Iberdrola,5100746620,Global - 1 Sales Rep,Growth
STARBUCKS CORP.,5100748789,Global - 1 Sales Rep,Operate
JGC CORP.,5101029221,Global - 1 Sales Rep,Growth
HANSEN YUNCKEN PTY LTD,5101171123,Global - 1 Sales Rep,Operate Strategic
JOHN HOLLAND GROUP,5101172973,Global - 1 Sales Rep,Growth
MOTT MACDONALD GROUP LTD,5101343246,Global - Multi-Rep,Medium Growth
SWINERTON INC.,5101397908,Global - 1 Sales Rep,Growth
EDF [GP],5101564270,Global - 1 Sales Rep,Operate
TAISEI CORP.,5101585527,Global - 1 Sales Rep,Medium Growth
CYBERAGENT INC.,5101628954,Global - 1 Sales Rep,Growth
TETRA LAVAL INTERNATIONAL SA,5101662826,Global - 1 Sales Rep,Operate Strategic
SHELL,5101662867,Global - 1 Sales Rep,Operate Strategic
SAIPEM SPA,5101664715,Global - 1 Sales Rep,Growth
BOUYGUES CONSTRUCTION,5101673820,Global - 1 Sales Rep,High Growth
DANFOSS AS,5101703396,Global - 1 Sales Rep,Growth
BILFINGER BERGER AG,5101755124,Global - 1 Sales Rep,Growth
VALERO ENERGY CORP.,5101828747,Global - 1 Sales Rep,Operate Strategic
Netflix,5101864868,Global - 1 Sales Rep,Growth
NINTENDO SOFTWARE,5102074523,Global - 1 Sales Rep,Operate Strategic
ROLLS ROYCE PLC,5102235807,Global - 1 Sales Rep,Growth
MICROSOFT CORPORATION,5102418089,Global - 1 Sales Rep,Growth
ANIMAL LOGIC PTY LTD,5102478544,Global - 1 Sales Rep,Operate
LIGHTSTORM ENTERTAINMENT,5102481489,Global - 1 Sales Rep,Operate
HILLENBRAND INC.,5102578082,Global - 1 Sales Rep,Growth
FCC,5102595213,Global - 1 Sales Rep,Growth
Bayerische Motoren Werke AG,5102619198,Global - Multi-Rep,Medium Growth
HONDA GROUP,5102619229,Regional - Multi-Rep (Non-Global),Growth
MITSUBISHI MOTORS CORP.,5102619243,Global - 1 Sales Rep,Growth
TOYOTA GROUP,5102619252,Regional - Multi-Rep (Non-Global),High Growth
VOLKSWAGEN AG,5102619273,Global - 1 Sales Rep,High Growth
ELECTRONIC ARTS,5102619291,Global - 1 Sales Rep,Growth
Activision Blizzard,5102619293,Global - 1 Sales Rep,Operate Strategic
Renault SAS,5102629257,Global - 1 Sales Rep,Growth
ENBRIDGE INC. [GP],5102671430,Global - 1 Sales Rep,Growth
SCHLUMBERGER NV,5102681545,Global - 1 Sales Rep,Growth
CARGOTEC OYJ,5103139554,Global - 1 Sales Rep,Growth
CRH PLC,5103139761,Global - 1 Sales Rep,Medium Growth
ENERGIAS DE PORTUGAL,5103139773,Global - 1 Sales Rep,Growth
KONINKLIJKE BAM GROEP NV,5103140190,Global - 1 Sales Rep,Growth
LINDE AG,5103140191,Global - 1 Sales Rep,Growth
NATIONAL OILWELL VARCO INC,5103140237,Global - 1 Sales Rep,Growth
UMDASCH AG,5103142254,Global - 1 Sales Rep,Growth
PERI GMBH,5103142431,Global - 1 Sales Rep,Operate
Permasteelisa SpA,5103142450,Global - 1 Sales Rep,Growth
BALFOUR BEATTY PLC,5103192376,Global - Multi-Rep,Medium Growth
CLARK CONST GROUP,5103200243,Global - 1 Sales Rep,Growth
CORNERSTONE BUILDING BRANDS,5103211928,Global - 1 Sales Rep,Operate
LINDNER AG,5103348623,Global - 1 Sales Rep,Operate Strategic
GOLDER ASSOCIATES,5103423137,Global - 1 Sales Rep,Growth
CAJUN INDUSTRIES LLC,5103469556,Global - 1 Sales Rep,Operate
SVEN TYRENS STIFTELSE,5103472729,Global - 1 Sales Rep,Growth
HASEKO CORP.,5103490346,Global - 1 Sales Rep,Growth
FLEXTRONICS INTERNATIONAL,5103493308,Global - 1 Sales Rep,Growth
MAEDA CORP.,5103494807,Global - 1 Sales Rep,Growth
VALMONT INDUSTRIES INC.,5103501488,Global - 1 Sales Rep,Growth
IMPLENIA AG,5103508879,Global - 1 Sales Rep,Growth
HOFFMAN CORP.,5103509449,Global - 1 Sales Rep,Operate
MARS INC.,5103518735,Global - 1 Sales Rep,Growth
FREEPORT MCMORAN INC.,5103834622,Global - 1 Sales Rep,Growth
AUSTIN INDUSTRIES,5103958786,Global - 1 Sales Rep,Growth
FAYAT,5104028453,Global - 1 Sales Rep,Operate
PEAB AB,5104066592,Global - 1 Sales Rep,Growth
STRABAG BRVZ,5104108356,Global - 1 Sales Rep,Growth
AFRY,5104114247,Global - 1 Sales Rep,Medium Growth
WHITE ARKITEKTER AB,5104138774,Global - 1 Sales Rep,Operate
VOLKER WESSELS NV,5104138853,Global - 1 Sales Rep,Medium Growth
VATTENFALL AB,5104138885,Global - 1 Sales Rep,Growth
DEUTSCHE BAHN AG [GP],5104145642,Global - 1 Sales Rep,Medium Growth
BABCOCK GROUP [GP],5104159077,Global - 1 Sales Rep,Operate Strategic
DPR CONST INC.,5104160338,Global - 1 Sales Rep,Medium Growth
LG GROUP,5104170417,Global - 1 Sales Rep,Growth
EIFFAGE,5104181226,Global - 1 Sales Rep,Medium Growth
ENEL SPA,5104181351,Global - 1 Sales Rep,Growth
SWECO CONNECT AB,5104181658,Global - 1 Sales Rep,Medium Growth
FERROVIAL SA,5104184370,Global - 1 Sales Rep,Growth
HEIJMANS NV [GP],5104184400,Global - 1 Sales Rep,Growth
SPIE SA,[phone],Global - 1 Sales Rep,Operate
SMS GROUP GMBH,[phone],Global - 1 Sales Rep,Operate Strategic
RAMBOLL AS,5104185329,Global - 1 Sales Rep,High Growth
ENI SPA,5104185453,Global - 1 Sales Rep,Operate
HONEYWELL INTERNATIONAL INC.,5104186759,Global - 1 Sales Rep,Medium Growth
MOTA ENGIL ENGENHARIA,5104196627,Global - 1 Sales Rep,Operate
NAVAL GROUP,5104220802,Global - 1 Sales Rep,Medium Growth
LEND LEASE CORP.,5104221970,Global - 1 Sales Rep,Growth
TATA MOTORS LTD,5104243022,Global - 1 Sales Rep,Growth
LAING O'ROURKE CORP.,5104351134,Global - Multi-Rep,Growth
SUBSEA 7 INC.,5104393149,Global - 1 Sales Rep,Growth
POPULOUS GROUP LLC,5104688576,Global - 1 Sales Rep,Operate
COWI AS,5104710027,Global - 1 Sales Rep,High Growth
DOWNER EDI LTD,5104710038,Global - 1 Sales Rep,Growth
COMCAST CORPORATION,5104748398,Global - 1 Sales Rep,Growth
ENGIE,5104756437,Global - 1 Sales Rep,Medium Growth
ARCHER DANIELS MIDLAND CO. [GP],5104756478,Global - 1 Sales Rep,Growth
APPLE INC.,5104756509,Global - 1 Sales Rep,Growth
DOVER CORPORATION,5104756551,Global - 1 Sales Rep,Growth
KOHLER CO.,5104771697,Global - 1 Sales Rep,Growth
ELI LILLY AND CO.,5104799116,Global - 1 Sales Rep,Growth
AIRBUS GROUP SE,5104841622,Global - 1 Sales Rep,Growth
GHD SERVICES PTY LTD,5104928160,Global - 1 Sales Rep,Growth
CARGILL,5105008358,Global - 1 Sales Rep,Growth
WARTSILA,5105037216,Global - 1 Sales Rep,Operate Strategic
HITACHI GROUP,5105229494,Global - Multi-Rep,Growth
