account_name,account_csn,account_type,account_segmentation
CAPCOM CO. LTD,5105229738,Global - 1 Sales Rep,Operate Strategic
THE CAPITA GROUP PLC,5105278851,Global - 1 Sales Rep,Growth
PRIME FOCUS LTD,5105278969,Global - 1 Sales Rep,Operate Strategic
TOKYO ELECTRIC POWER CO.,5105278972,Global - 1 Sales Rep,Growth
SQUARE ENIX HOLDINGS,5105278973,Global - Multi-Rep,Operate Strategic
SHIMIZU,5105279033,Global - 1 Sales Rep,Medium Growth
WETA [GP],5105279036,Global - 1 Sales Rep,Operate
WOODS BAGOT PTY LTD,5105279046,Global - 1 Sales Rep,Operate Strategic
FRAMESTORE CFC,5105279050,Global - 1 Sales Rep,Growth
TECHNICOLOR SA,5105307812,Global - 1 Sales Rep,Growth
SEGA,5105337060,Global - 1 Sales Rep,Operate Strategic
RATP,5105337209,Global - 1 Sales Rep,Growth
SNCB NRCB,5105337213,Global - 1 Sales Rep,Growth
TOSHIBA CORP.,5105350967,Global - 1 Sales Rep,Growth
SEKISUI HOUSE,5105367007,Global - 1 Sales Rep,Growth
TYSON FOODS INC,5105377269,Global - 1 Sales Rep,Growth
SK GROUP,5105392714,Global - 1 Sales Rep,Growth
SAMSUNG GROUP,5105392777,Global - 1 Sales Rep,Medium Growth
KIER GROUP,5105649820,Global - 1 Sales Rep,Operate Strategic
ATP,5105735302,Global - 1 Sales Rep,Operate Strategic
TESLA MOTORS,5105763903,Global - 1 Sales Rep,Medium Growth
GILBANE INC. [GP],5105800096,Global - 1 Sales Rep,Growth
HENSEL PHELPS CONSTRUCTION CO.,5105800142,Global - 1 Sales Rep,Growth
JE DUNN,5105800191,Global - 1 Sales Rep,Operate Strategic
MCCARTHY HOLDINGS,5105800231,Global - 1 Sales Rep,Operate Strategic
M A MORTENSON CO.,5105800283,Global - 1 Sales Rep,Growth
WHITING TURNER,5105800383,Global - 1 Sales Rep,Operate
E ON AG,5105830330,Global - 1 Sales Rep,Operate
TUTOR PERINI CORP.,5105926772,Global - 1 Sales Rep,Operate Strategic
BRANDSAFWAY,5105932181,Global - 1 Sales Rep,Operate Strategic
SUNCOR ENERGY,5105942177,Global - 1 Sales Rep,Operate Strategic
NIKKEN SEKKEI LTD,5105956635,Global - 1 Sales Rep,Growth
EGIS,5105960746,Global - 1 Sales Rep,Operate Strategic
BECA CORPORATE HOLDINGS LTD,5106071318,Global - 1 Sales Rep,Operate Strategic
CANON INC.,5106076655,Global - 1 Sales Rep,Growth
SUBARU CORP.,5106076666,Global - 1 Sales Rep,Growth
PANASONIC CORP.,5106076774,Global - 1 Sales Rep,Growth
AB SKF,5106209258,Global - 1 Sales Rep,Operate
DAIKIN INDUSTRIES,5106209317,Global - Multi-Rep,Growth
GLAXOSMITHKLINE PLC,5106209323,Global - 1 Sales Rep,Operate
EQUINOR,5106217179,Global - 1 Sales Rep,Growth
SUZUKI MOTOR CORP.,5106217184,Global - 1 Sales Rep,Growth
GEELY,5106343306,Global - Multi-Rep,Medium Growth
MAZDA GROUP,5106343337,Global - 1 Sales Rep,Growth
MITSUBISHI ELECTRIC,5106343344,Global - 1 Sales Rep,Growth
MITSUBISHI HEAVY,5106343347,Global - 1 Sales Rep,Growth
NBN CO.,5106523769,Regional - Director Led (Non-Global),
AMAZON,5106942369,Global - 1 Sales Rep,High Growth
CHEVRON PHILLIPS CHEMICAL CO.,5106966136,Global - 1 Sales Rep,Operate Strategic
EXP GLOBAL INC.,5107045713,Global - 1 Sales Rep,Growth
LG ELECTRONICS,5107120134,Global - 1 Sales Rep,Growth
CHONGQING CHANGAN AUTO,5107144621,Global - 1 Sales Rep,Growth
SK ENGINEERING & CONSTRUCTION,5107184060,Global - 1 Sales Rep,Growth
SONY CORP. [GP],5107417529,Global - 1 Sales Rep,Growth
INGEROP,5107474522,Global - 1 Sales Rep,Operate
FAURECIA SYSTEMES D'ECHAPPEMENT,5107494127,Global - 1 Sales Rep,Growth
BLUESCOPE STEEL LTD,5107502630,Global - 1 Sales Rep,Growth
GRUPO ENTRECANALES,5107782879,Global - 1 Sales Rep,Growth
BUILDING DESIGN PARTNERSHIP,5107783131,Global - 1 Sales Rep,Growth
TAKENAKA CORP.,5107787169,Global - 1 Sales Rep,Medium Growth
OBAYASHI CORP.,5107787212,Regional - Multi-Rep (Non-Global),Medium Growth
KAJIMA CORP.,5107787231,Global - 1 Sales Rep,Medium Growth
IHI CORP.,5107787251,Global - 1 Sales Rep,Operate
YIT CORP.,5107787316,Global - 1 Sales Rep,Growth
GKN PLC,5107789428,Global - 1 Sales Rep,Growth
MAHLE GMBH,5107790332,Global - 1 Sales Rep,Growth
MAIRE TECNIMONT SPA,5107790352,Global - 1 Sales Rep,Growth
MULTICONSULT AS [GP],5107790398,Global - 1 Sales Rep,Growth
NORDSTJERNAN AB,5107790457,Regional - Director Led (Non-Global),Operate
PORR GROUP,5107790481,Global - 1 Sales Rep,Growth
SACYR VALLEHEMOSO,5107790815,Global - 1 Sales Rep,Growth
UNILEVER [GP],5107790853,Global - 1 Sales Rep,Growth
ZF FRIEDRICHSHAFEN AG,5107790902,Global - 1 Sales Rep,Growth
WARNER MEDIA,5107924098,Global - 1 Sales Rep,Operate Strategic
ASTON MARTIN LAGONDA,5108210542,Global - 1 Sales Rep,Operate
METSO OUTOTEC CORP.,5108215476,Global - 1 Sales Rep,Growth
BRISTOL MYERS SQUIBB,5108261039,Global - 1 Sales Rep,Growth
CORNING,5108261103,Global - 1 Sales Rep,Operate Strategic
"RIVIAN AUTOMOTIVE, LLC",5108968721,Global - 1 Sales Rep,Medium Growth
KNAUF GIPS KG [GP],5109370111,Global - 1 Sales Rep,Growth
DAIWA HOUSE,5109514276,Global - 1 Sales Rep,High Growth
LIXIL GROUP CORP.,5109517319,Global - 1 Sales Rep,Medium Growth
NETWORK RAIL,5109517361,Global - 1 Sales Rep,Operate Strategic
YKK CORP.,5109517416,Global - 1 Sales Rep,Growth
KOITO MANUFACTURING CO. LTD,5109519931,Global - 1 Sales Rep,Operate
IMI PLC,5109521243,Global - 1 Sales Rep,Growth
KION HOLDING 1 GMBH [GP],5109521459,Global - 1 Sales Rep,Medium Growth
HYUNDAI HEAVY,5109522775,Global - 1 Sales Rep,Growth
KONAMI CORP.,5109523327,Global - 1 Sales Rep,Operate Strategic
YAZAKI CORP.,5109523945,Global - 1 Sales Rep,Operate Strategic
INFINEON TECHNOLOGIES,5109523983,Global - 1 Sales Rep,Growth
CONTINENTAL AG,5109524544,Global - 1 Sales Rep,Growth
ATON GMBH,5109525038,Global - 1 Sales Rep,Operate Strategic
SECOM CO. LTD,5109525481,Global - 1 Sales Rep,Operate Strategic
SAMSUNG C&T CORP.,5109526312,Global - 1 Sales Rep,Medium Growth
ISUZU MOTORS LTD,5109538192,Global - 1 Sales Rep,Operate
ZIMMER BIOMET,5109540060,Global - 1 Sales Rep,Operate
HYUNDAI MOTOR,5109541691,Global - Multi-Rep,Medium Growth
HYUNDAI E&C,5109549316,Global - 1 Sales Rep,Medium Growth
SUEZ,5109549553,Global - 1 Sales Rep,Operate
TY LIN,5109551606,Global - 1 Sales Rep,Growth
SETEC CONSULTANTS,5109554745,Global - 1 Sales Rep,Growth
ELLISDON HOLDINGS INC.,5109560549,Global - 1 Sales Rep,Growth
SENER INGENIERIA Y SISTEMAS,5109560703,Global - 1 Sales Rep,Growth
FINANCIERE SPIE BATIGNOLLES,5109561839,Global - 1 Sales Rep,Operate
INFRABEL SA,5109567705,Global - 1 Sales Rep,Growth
SCHAEFFLER GMBH,5109571152,Global - 1 Sales Rep,Operate
BROOKFIELD MULTIPLEX [GP],5109579697,Global - 1 Sales Rep,Growth
STICHTING TBI,5109582897,Global - 1 Sales Rep,Growth
IDOM SA,5109583892,Global - 1 Sales Rep,Growth
DEWBERRY COMPANIES LC,5109584239,Global - 1 Sales Rep,Operate
IBI GROUP PROFESSIONAL SERVICES (CANADA),5109584312,Global - 1 Sales Rep,Growth
MWH CONSTRUCTORS INC,5109589444,Global - 1 Sales Rep,Operate
GANNETT FLEMING AFFILIATES INC.,5109590750,Global - 1 Sales Rep,Growth
CLARK RICHARDSON AND BISKUP,5109596252,Global - 1 Sales Rep,Medium Growth
IGO IMMOBILIENGESELLSCHAFT,5109606063,Global - 1 Sales Rep,Operate
ORTWIN GOLDBECK HOLDING SE,5109611919,Global - 1 Sales Rep,Medium Growth
ZACHRY HOLDINGS INC,5109620035,Global - 1 Sales Rep,Operate
YATES COMPANIES [GP],5109629252,Global - 1 Sales Rep,Operate Strategic
FRITZ SCHAEFER GMBH & CO. KG [GP],5109630612,Global - 1 Sales Rep,Operate Strategic
ARTELIA BATIMENT & INDUSTRIE,5110004055,Global - 1 Sales Rep,Growth
SONY COMPUTER ENTERTAINMENT,5110071002,Global - 1 Sales Rep,Operate Strategic
BVN ARCHITECTURE PTY LTD,5110218046,Global - 1 Sales Rep,Operate Strategic
MLIT,5110237293,Global - 1 Sales Rep,Growth
FUJITEC CO. LTD,5110237498,Global - 1 Sales Rep,Growth
HIRATA CORPORATION,5110237522,Global - 1 Sales Rep,Growth
FUJITSU LTD,5110237561,Global - 1 Sales Rep,Operate
KOBE STEEL LTD [GP],5110237622,Global - 1 Sales Rep,Operate
KOMATSU LTD,5110237633,Global - 1 Sales Rep,Growth
SUMITOMO ELECTRIC INDUSTRIES,5110237697,Global - 1 Sales Rep,Operate Strategic
KAWASAKI HEAVY INDUSTRIES,5110241957,Global - 1 Sales Rep,Medium Growth
NIHON SEKKEI INC.,[phone],Global - 1 Sales Rep,Growth
NIPPON TELEGRAPH AND TELEPHONE,[phone],Global - 1 Sales Rep,High Growth
ASAHI KASEI CORP.,5110268743,Global - 1 Sales Rep,Growth
DAIFUKU CO. LTD,5110268781,Global - 1 Sales Rep,Medium Growth
HANWHA CORP.,5110268829,Global - 1 Sales Rep,Growth
NEC CORP.,5110268921,Global - 1 Sales Rep,Operate
YAMAHA MOTOR CO. LTD [GP],5110269127,Global - 1 Sales Rep,Operate
GS ENGINEERING & CONSTRUCTION,5110269143,Global - 1 Sales Rep,Growth
HEERIM ARCHITECTS & PLANNERS,5110269152,Regional - Director Led (Non-Global),Growth
GENERAL ELECTRIC,5110289130,Global - 1 Sales Rep,Medium Growth
COMFORT SYSTEMS,5110328791,Global - 1 Sales Rep,Growth
HASSELL LTD,5110338881,Global - 1 Sales Rep,Operate Strategic
PHILLIPS 66 CO,5110987485,Global - 1 Sales Rep,Operate Strategic
LOCAL MOTORS,5112511242,Global - 1 Sales Rep,Operate Strategic
UBISOFT ENTERTAINMENT,5112674350,Global - 1 Sales Rep,Growth
SAMSUNG ENGINEERING,5112679107,Global - 1 Sales Rep,Growth
MARELLI CORP.,5112783160,Regional - Multi-Rep (Non-Global),Operate
KANDENKO,5112784131,Global - 1 Sales Rep,Operate
NIPPON STEEL CORP.,5112923277,Global - 1 Sales Rep,Operate
AURECON GROUP PL,5113409845,Global - 1 Sales Rep,Growth
BAKER HUGHES,5113439353,Global - 1 Sales Rep,Operate Strategic
OCCIDENTAL PETROLEUM CORP.,5113461342,Global - 1 Sales Rep,Operate Strategic
GLENCORE PLC,5114801049,Global - 1 Sales Rep,Growth
ROYAL HASKONING DHV,5114942858,Global - 1 Sales Rep,Growth
JR GROUP,5114944269,Global - 1 Sales Rep,Medium Growth
NEXCO GROUP,5114944596,Global - 1 Sales Rep,Growth
WSP GLOBAL,5114944708,Global - 1 Sales Rep,Growth
IKEA OF SWEDEN AB,5115468625,Global - 1 Sales Rep,High Growth
TECHINT COMPAGNIA TECHNICA INT,5115554257,Global - 1 Sales Rep,Operate Strategic
PRIMORIS SVCS CORP,5115554937,Global - 1 Sales Rep,Growth
DUPONT,5115759748,Global - 1 Sales Rep,Operate Strategic
CAVERION,5115815293,Global - 1 Sales Rep,Operate
Quanta Svcs,5117793886,Global - 1 Sales Rep,Growth
HYUNDAI GROUP,5117831186,Global - 1 Sales Rep,Operate
VALMET CORP.,5117924214,Global - 1 Sales Rep,Operate Strategic
NISSAN MOTOR CO.,5118877541,Global - Multi-Rep,Medium Growth
SONY PICTURES,5118877592,Global - 1 Sales Rep,Operate
BANDAI NAMCO,5120214944,Global - 1 Sales Rep,Operate Strategic
Webuild SpA,5120335558,Global - 1 Sales Rep,Growth
WALT DISNEY PARKS & RESORTS,5120383137,Global - 1 Sales Rep,Growth
FARADAY & FUTURE INC.,5121191110,Global - 1 Sales Rep,Growth
HANWHA ENG & CONSTRUCTION,5121321720,Global - 1 Sales Rep,Growth
FACEBOOK INC.,5121539530,Global - 1 Sales Rep,Growth
RIMAC AUTOMOBILI D.O.O.,5121755145,Global - 1 Sales Rep,Operate
HUNTER ROBERTS CONST GROUP,5122213426,Global - 1 Sales Rep,Operate Strategic
MEDTRONIC PUBLIC LTD CO. [GP],5122336713,Global - 1 Sales Rep,Growth
TENNECO INC,5122339557,Global - 1 Sales Rep,Operate
SPX FLOW TECHNOLOGY,5133325831,Global - 1 Sales Rep,Growth
CBRE GROUP INC.,5123545671,Global - 1 Sales Rep,Growth
ALPHABET INC.,5123589870,Global - 1 Sales Rep,Medium Growth
KRAFT HEINZ CO.,5123752924,Global - 1 Sales Rep,Growth
CDM SMITH INC. [GP],5124176656,Global - 1 Sales Rep,Growth
COVESTRO AG,5124629941,Global - 1 Sales Rep,Growth
VALEO,5124857052,Global - 1 Sales Rep,Operate
NEXTEV LTD,5125280532,Global - 1 Sales Rep,Growth
KARMA AUTOMOTIVE LLC,5125290412,Global - 1 Sales Rep,Growth
LAFARGEHOLCIM [GP],5125776583,Global - 1 Sales Rep,Growth
VENTIA PTY LTD,5127441569,Global - 1 Sales Rep,Operate Strategic
Thyssenkrupp Elevator AG,5127445623,Global - 1 Sales Rep,Operate
ADIENT PLC,5127449595,Global - 1 Sales Rep,Operate
AE INDUSTRIAL PARTNERS LLC,5128396258,Global - 1 Sales Rep,Operate Strategic
ARCONIC INC,5128566905,Global - 1 Sales Rep,Growth
LUCID MOTORS,5129148767,Global - 1 Sales Rep,Medium Growth
KATERRA,5130468457,Regional - Director Led (Non-Global),Operate
JELD WEN,5130729702,Global - 1 Sales Rep,Growth
Anheuser - Busch Inbev SA,5130729793,Global - 1 Sales Rep,Growth
INTERTEK GROUP PLC,5130732326,Global - 1 Sales Rep,Operate
Technipfmc,5130733141,Global - 1 Sales Rep,Medium Growth
MARATHON PETROLEUM CORP.,5130736017,Global - 1 Sales Rep,Operate Strategic
BYTON GMBH,5131040553,Regional - Director Led (Non-Global),Operate
SURBANA JURONG PRIVATE LTD,5132464010,Global - 1 Sales Rep,Medium Growth
BONAVA AB,5132503421,Global - 1 Sales Rep,Operate Strategic
APTIM HOLDINGS LLC,5133239219,Global - 1 Sales Rep,Growth
PEPSICO INC,5133266416,Global - 1 Sales Rep,Growth
PLAZA CONSTRUCTION CORP.,5133451479,Global - 1 Sales Rep,Operate
MATERIAL HANDLING SYSTEMS,5134332534,Global - 1 Sales Rep,Medium Growth
NVENT,5135108983,Global - 1 Sales Rep,Growth
FERRARI NV,5136505642,Global - 1 Sales Rep,Operate
Nikola Corp,5138161172,Global - 1 Sales Rep,Operate Strategic
First Reserve Corp,5138505069,Global - 1 Sales Rep,Growth
BERRY GLOBAL GROUP INC,5138505325,Global - 1 Sales Rep,Growth
RICHARD INDUSTRIAL GROUP,5138505417,Global - 1 Sales Rep,Operate
APTIV PLC,5138508569,Global - 1 Sales Rep,Operate
Grupo ACS,5138783586,Regional - Multi-Rep (Non-Global),Growth
SIGNIFY N.V.,5140000035,Global - 1 Sales Rep,Growth
CANOO INC.,5142344148,Global - 1 Sales Rep,Growth
Seres,5142540072,Global - 1 Sales Rep,Operate
Nobel Biocare Services AG,5143693186,Global - 1 Sales Rep,Growth
ROSENDIN HOLDINGS INC.,5145544979,Global - 1 Sales Rep,Growth
Next.e.Go Mobile SE,[phone],Global - 1 Sales Rep,Operate
PRIMETALS TECHNOLOGIES LTD,5149087633,Global - 1 Sales Rep,Operate Strategic
CARRIER GLOBAL CORP.,5149664546,Global - 1 Sales Rep,Growth
DAIMLER TRUCK AG,5149682005,Global - 1 Sales Rep,Operate
TRANE TECHNOLOGIES,5150337137,Global - 1 Sales Rep,Growth
HITACHI ABB POWER GRIDS,5150580303,Global - Multi-Rep,Growth
CELEROS FLOW TECHNOLOGY,5150650963,Global - 1 Sales Rep,Operate
PRIME LIFE TECHNOLOGIES CORP.,5150783310,Global - 1 Sales Rep,Operate
SIEMENS ENERGY AG,5150898722,Global - 1 Sales Rep,Growth
Stellantis N.V.,5151248108,Global - Multi-Rep,High Growth
VITESCO TECHNOLOGIES GROUP AG,5151423489,Global - 1 Sales Rep,Growth
Grupo Villar Mir,5104191640,Global - 1 Sales Rep,Operate
T.EN NET SAS,5500561701,Global - 1 Sales Rep,Medium Growth
MWH Treatment Ltd,5113006216,Global - 1 Sales Rep,Operate
DH DENTAL BUSINESS SERVICES LLC,5151516501,Global - 1 Sales Rep,Operate
WB GAMES Inc.,5070253163,Global - 1 Sales Rep,Operate Strategic